"0","glimpse(db)
"
"1"," chr [1:12148, 1:65] "
"1","""A3"" ""abbyyR"" ""abc"" ""abc.data"" ""ABC.RAP"" ""ABCanalysis"""
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""dimnames"")="
"1","List"
"1"," of "
"1","2"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1"," NULL
"
"1","  .."
"1","$ "
"1",":"
"1"," chr [1:65] "
"1","""Package"" ""Version"" ""Priority"" ""Depends"""
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""web_dir"")="
"1"," chr "
"1","""/srv/ftp/pub/R/web/packages"""
"1","
"
"1"," "
"1","- attr(*, ""src_dir"")="
"1"," chr "
"1","""/srv/ftp/pub/R/src/contrib"""
"1","
"
