"0","library(""dlstats"")"
"0","library(ggplot2)"
"0","library(gretchenalbrecht)"
"0","csafe <- make_palette(""/Users/heike/CSAFE/CSAFE Logo.png"")"
"0","cols12 <- get_pal(13, csafe) "
"0","dframe <- cran_stats(""ggplot2"")"
"0","dframe$month <- lubridate::month(dframe$end)"
"0","ggplot(data = dframe[-nrow(dframe),], "
"0","       aes(x = end, weight = downloads/1000, fill=factor(month))) + "
"0","  geom_bar(width=28) + "
"0","  ylab(""Number of monthly downloads (in thousands)"") + xlab(""Date"") +"
"0","  ggtitle(""Number of monthly downloads of ggplot2"") +"
"0","  theme_bw() +"
"0","  scale_fill_manual(values=cols12$col[-1]) +"
"0","  theme(legend.position=""none"")"
