"0","givenNames <- findGivenNames(c(""heike"", ""sam"", ""samantha"", ""haley"", ""hadley"", ""Tes"", ""Jing"", ""Jackie""))
"
"1","removing special characters...
"
"1","building text-mining corpus...
"
"1","building term matrix...
"
"1","removing abbreviations...
"
"1","all characters to lower...
"
"1","removing numbers...
"
"1","removing punctuation...
"
"1","striping whitespaces...
"
"1","finding frequent terms...
"
"1","  |                                                        "
"1","  |                                                  |   0%"
"1",""
"1",""
"1","Terms checked: 10/8. First names found: 8. 
"
"1","  |                                                        "
"1","  |==================================================| 100%"
"1","

Summary:"
"1","
You have used "
"1","37"
"1"," out of "
"1","1000"
"1"," ("
"1"," 3.7"
"1","%) term queries.
"
"1","You have "
"1","23.3"
"1"," hours until a new subscription period starts.
"
"1","
"
"1","
"
